Brand,Collections Count,Image URL
A. Lange & Söhne,7,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/a_lange_sohne.png
Alpina,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/alpina.png
Audemars Piguet,7,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/AP_BRAND_LOGOTYPE_BLACK_JPEG.jpeg
BVLGARI,4,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/5a8e3aea-6c85-4a7a-8af4-349bd00e7ca9.png
Ball,8,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/0b68cb0d-8e6b-4c87-ba65-b32b1adf0cb8.png
Baume & Mercier,5,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/baume.svg
Bell & Ross,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/bell_ross.png
Blancpain,2,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/blancpain.png
Breguet,5,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/3b512efc-acc4-47fc-ae0a-a68e7c0f4913.png
Breitling,17,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/89775a26-fca1-471e-836e-a86e419cef92.png
Bulova,10,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/e739b1ec-fe5f-485d-88bd-ebbffdcdf414.png
Cartier,14,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/8ebbb2ff-3f52-4498-b296-08231c628244.png
Casio,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/eb316e33-2384-4f2b-952b-d3269fb765ed.png
Certina,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/certina.png
Chopard,4,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/893a9b1b-4023-47ca-b1b5-39f057c18dca.png
Citizen,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/975ef4ee-f98f-4602-b971-1c5f7c1f2a48.png
DOXA,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/54f5648d-016b-459a-a72f-9c3120e6cd09.png
Damasko,2,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/b1c72836-4367-4249-b16e-16f753340ea9.png
Eterna,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/eterna.png
FORTIS,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/5efc1cfe-9ee9-42e5-bb95-8b081e0fa0a1.png
Frederique Constant,7,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/frederique_constant.png
Girard-Perregaux,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/e5111e79-b27c-4bc6-b3cf-529ed1579a75.png
Glashütte Original,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/glashutte_original.png
Glycine,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/08b25337-4413-45e5-9a54-213adef9c67a.png
Graf Zeppelin,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/zeppelin.png
Grand Seiko,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/grand_seiko.png
H. Moser & Cie,5,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/h_moser.png
Hamilton,2,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/2038ae02-f577-4a19-b3d6-84ecb12f0529.png
Heuer,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/heuer.png
Hublot,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/76a56c91-5834-471b-a1da-b8205f7eb5ca.png
IWC,6,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/6e84bc95-b805-4fb3-99c3-3471f7f8650f.png
Jaeger-LeCoultre,7,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/5e85a978-51a0-489d-a866-f32beb99132c.png
Junghans,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/883ec165-5bf5-40cd-8429-5966d07e2378.png
Junkers,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/junkers.png
Laco,6,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/laco.png
Longines,15,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/1a633954-2519-4f80-8808-013f71315893.png
Luminox,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/luminox.png
Maratac,0,
Marathon,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/marathon.png
MeisterSinger,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/meistersinger.png
Mido,4,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/mido.png
Ming,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/ming.png
Mondaine,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/modaine.png
Montblanc,7,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/montblanc.png
Nomos,12,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/6f89e770-4afd-492a-a408-8621fb34d6f6.png
Omega,8,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/14049002-b399-47c1-bb55-1d59e634ffda.png
Orient,5,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/d6113437-50cb-47b9-b95c-03cedd7c0c40.png
Oris,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/oris.png
Panerai,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/517c9b14-a792-4f14-a8ca-e6d98f0f3e98.png
Parmigiani Fleurier,1,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/parmigiani.png
Patek Philippe,8,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/patek_philippe.png
Piaget,2,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/piaget.png
Rado,3,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/rado.png
Raymond Weil,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/raymond_weil.png
Richard Mille,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/richard_mille.png
Rolex,17,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/73a5e99a-6990-4ab4-8b41-3161fd925250.png
Seiko,9,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/98562473-7fc3-4b09-b205-f765dbf5cf76.png
Sinn,4,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/1ffa5621-a800-47aa-a095-c988424a56e2.png
Squale,2,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/c22d71a5-19db-4bc3-b572-9aab27d3cee5.png
Steinhart,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/951479ec-5f0a-43ba-b302-4c562b060dca.png
Swatch,12,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/swatch.svg
TAG Heuer,8,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/tagheuer.png
Tissot,13,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/551ae47d-295a-4261-b48b-4cb006da2be0.png
Tudor,4,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/f2ec07e4-5160-40c5-9807-6e04a5985318.png
Ulysse Nardin,5,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/ulysse_nardin.png
Vacheron Constantin,9,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/vacheron_constantin.png
Victorinox,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/f3456747-395a-47fe-a10f-3aa344053fb3.png
Zenith,5,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/f764ee55-0f2f-47fa-bed6-0e3265bfa6e3.png
Zodiac,0,https://stakewatch.dubbydesign.com/wp-content/uploads/2023/11/zodiac.png
